rider_id,hours
10512,16
17072,16
15089,16
4144,16
4371,16
19376,16
15228,16
7703,16
5578,17
20026,17
4807,17
33,17
7418,17
5743,16
16490,16
13288,16
15390,17
1619,17
9396,17
9223,17
13622,17
16386,17
2453,17
5610,16
9991,16
217,16
10235,16
11087,16
15913,16
1152,16
13323,16
2198,16
4805,16
14716,16
18132,16
3907,16
8197,16
4790,16
12361,16
14930,16
6614,17
15866,17
10381,17
5091,17
17984,17
4268,17
4771,17
20806,17
8573,17
18478,16
3169,16
6121,16
6470,16
6754,16
4438,16
12250,16
12229,17
603,17
1738,17
14628,17
18934,17
8925,17
55,17
15486,17
4601,17
7851,17
7812,16
10774,16
2249,16
1240,16
15079,16
2913,16
1186,16
954,16
9333,16
4260,16
13719,16
20045,16
10555,16
4901,17
16672,17
919,17
11331,17
16425,17
1565,17
13795,16
393,16
6266,16
11859,16
17748,16
5100,16
4927,16
18379,16
14458,16
16580,16
5404,16
5410,16
1739,16
1236,16
19794,16
7213,16
15685,16
20805,16
7030,17
3734,17
4459,17
8286,17
4457,17
10298,17
1086,17
12393,17
2547,17
1215,17
251,17
19886,17
11553,17
6587,17
4884,17
7553,16
6293,16
373,16
19717,16
1649,16
20020,16
12135,16
17175,16
10046,16
716,17
4117,17
10364,17
7404,17
11868,17
5199,17
2567,17
5473,16
6755,16
16301,16
20436,16
4232,16
3393,16
10679,16
17628,16
19888,16
5087,17
3970,17
6849,17
17986,17
3015,17
11357,17
16555,17
9692,17
7175,17
841,16
4344,18
4535,18
6902,16
15665,16
12048,16
14538,16
19664,16
14221,16
2453,16
2680,16
2038,16
12571,16
6519,16
12087,16
20400,16
452,16
5308,16
19180,16
6241,17
3630,16
381,16
19284,17
15436,16
13096,16
6474,17
4832,17
1927,17
12515,17
21470,17
8070,17
4105,17
5333,17
7763,16
9984,16
12044,16
5572,16
6158,16
17196,17
19748,16
8836,16
17367,16
1642,16
20781,16
4586,16
1007,16
4064,16
15694,17
12510,17
7377,17
8680,17
12458,17
13852,17
9909,17
4228,16
3613,16
5990,16
162,16
5838,17
16490,17
19173,17
20060,17
18777,18
874,18
12001,16
5279,16
10561,16
6186,16
20483,16
4847,16
2677,16
21368,16
14286,16
4687,16
21543,16
4745,16
13538,16
6881,16
5781,16
4535,17
11562,17
13384,17
4042,17
6277,17
1557,17
1194,17
4243,17
2824,17
12100,16
19667,16
13493,16
14723,16
5378,16
7485,16
266,16
2975,16
3114,16
4571,16
11337,16
15415,16
16381,16
6302,16
10147,16
608,16
10854,16
6090,16
4095,17
2735,17
10116,17
10266,17
17723,17
9883,17
9843,17
3075,17
4334,17
20528,17
17625,16
6627,16
12613,16
8837,16
2284,17
1791,17
15013,17
6584,16
8875,16
3206,16
11880,16
8256,16
19236,16
7808,16
5894,16
13292,16
12984,16
15381,16
13312,16
12421,17
1748,17
18440,17
4795,17
4319,17
9330,17
7162,17
11882,17
4845,17
7887,17
4858,17
3003,17
18604,17
1239,17
6479,17
1249,17
21500,17
12718,17
8238,17
21566,18
11457,16
20172,16
10989,16
5397,16
5302,16
16262,16
4081,16
3743,16
4949,16
12626,16
16256,16
14737,16
620,16
10539,16
3828,16
8395,16
12188,16
10512,17
8428,17
501,17
11306,17
16370,17
5533,17
13222,17
18074,17
1586,17
6680,17
12197,17
3604,18
10879,16
4910,16
4136,16
8050,16
7787,17
5383,17
617,17
16841,17
18662,17
1482,17
14526,18
3652,16
20536,16
1707,16
14963,16
19499,16
1475,16
2501,16
2056,16
20878,16
6795,16
11401,16
9993,16
6789,16
4921,17
2499,17
4926,17
1696,17
7389,17
10452,17
7611,17
4847,17
14875,17
3667,17
1097,17
5368,18
853,16
11415,16
14637,16
16832,16
16536,16
761,16
1286,16
7013,16
1585,16
7080,16
18590,16
170,16
19696,17
607,17
549,17
1068,17
13051,17
13067,17
6370,16
12136,16
10714,16
3376,16
7713,16
17028,16
18010,16
6232,16
7776,16
7529,17
11341,17
5976,17
9604,17
10197,17
6070,17
1272,17
19834,18
6174,16
7134,16
10420,16
15549,16
11574,16
623,16
3218,16
7503,16
12268,16
1071,16
4374,16
9673,16
4868,16
10775,16
9474,16
4117,16
17887,16
15526,16
6189,16
18090,16
11960,16
15385,16
347,17
18493,16
10063,17
4071,17
3662,17
19719,17
15803,17
12367,17
836,17
4632,18
6128,16
3605,16
6607,16
17949,16
11422,16
20940,16
4669,16
6828,16
6886,16
20954,16
10393,16
6622,16
7242,17
1067,17
9641,17
2694,17
6736,17
4039,17
14798,17
5605,17
18489,17
14963,17
6242,16
16848,16
6120,16
13682,16
14583,16
2697,16
4799,16
8210,16
8844,16
13425,16
6299,17
10578,17
16527,17
89,17
5338,16
7659,16
7093,16
21038,16
15578,16
6933,16
6733,16
1992,16
5116,16
108,16
1339,16
2773,16
15902,17
18461,17
9351,17
7830,17
5987,17
4215,17
21507,17
5404,17
7373,17
20240,17
6560,17
1003,17
6724,17
2389,16
9591,16
19045,16
6930,16
4995,16
21017,16
295,16
5710,16
3660,16
5882,16
19786,16
2282,16
6878,17
11643,17
14723,17
10484,17
21025,17
10470,17
1641,17
17316,17
5700,17
15132,17
1163,16
4496,16
18490,16
7379,16
19550,16
5469,16
5213,16
1593,16
19584,17
2770,17
3104,17
12944,17
7340,17
11682,17
15336,17
5182,17
14509,18
10154,16
5521,16
8839,16
17375,16
11437,16
14059,16
1048,16
7837,16
4880,16
5152,16
2659,16
21499,16
11079,17
606,17
8053,17
10496,17
18697,17
15026,17
4060,17
1078,17
8446,17
7349,17
20014,17
5795,17
14264,17
15608,17
21121,17
18285,17
7856,17
17563,17
6691,17
2173,17
869,18
4434,16
4398,16
18153,16
1471,16
4796,16
16700,16
18770,16
7758,17
10910,17
5507,17
1828,17
17316,18
6887,16
12764,16
10398,16
17768,16
5081,16
13917,16
4717,16
7084,17
19829,17
4939,17
1358,17
6681,17
8832,17
16525,17
5226,17
1976,17
16938,16
8387,16
18420,16
21455,16
16462,16
12797,16
3528,16
4594,16
18343,16
15094,16
7145,16
4740,16
12396,16
10558,16
16426,17
2952,17
21497,17
18359,17
19518,17
4702,17
1339,17
10689,17
7031,17
18746,17
14832,17
3154,17
8249,16
2988,16
19715,16
13402,16
7476,16
8099,16
6016,16
20638,16
10915,16
2477,17
14265,17
12045,16
19686,16
19374,16
795,17
14928,17
5482,17
4006,17
5349,17
1917,17
7212,17
20882,17
15147,16
5861,16
14465,16
20333,16
14760,16
5609,16
13597,16
13498,16
9692,16
4711,16
904,16
4075,16
20176,16
6708,17
739,17
2828,17
6359,17
207,17
8365,17
8773,18
17617,16
6641,16
6140,16
9053,16
10073,16
20376,16
509,16
4926,16
5785,16
2752,16
3059,16
15074,16
4531,16
11008,16
5951,16
19149,16
11993,16
18500,16
9804,16
5015,17
975,17
21167,17
7142,17
6061,17
7057,17
1863,17
1338,17
19813,17
8401,17
8957,17
10807,17
6169,16
1026,16
18823,16
18549,16
1176,16
15647,16
18653,17
3543,17
21008,17
8123,17
7697,17
3248,17
659,17
21036,17
706,17
11485,16
12862,16
17139,16
3136,16
12505,16
13704,16
1550,17
2859,17
6737,17
8614,17
20498,17
17287,18
2936,18
248,16
971,16
1944,16
14959,16
20802,16
4150,16
8728,16
7408,16
19146,16
158,16
4079,16
6730,16
9651,16
2023,16
7533,16
10049,16
11372,16
6536,16
11772,16
18409,16
6548,16
21468,16
9028,16
10445,16
6882,16
9072,16
13624,17
4927,17
18014,17
7161,17
20887,17
2190,17
1237,17
9943,16
9336,16
18962,16
7938,16
7497,16
7976,16
11990,16
7889,16
3894,16
11748,16
7493,16
6218,17
7069,17
7775,17
4994,17
1735,18
13794,16
13477,16
3714,16
5303,16
10421,16
9723,16
3884,16
6611,16
10451,17
18810,17
10109,17
48,17
8698,17
941,18
8679,16
18129,16
14989,16
874,16
20071,16
1864,16
3495,16
20326,16
1538,16
315,16
9703,16
263,16
15588,16
7911,16
7752,16
19977,16
6413,16
3311,16
118,16
10306,16
6568,16
14078,17
2425,17
2417,17
18749,17
4777,17
14081,17
7386,17
9067,17
2107,17
8158,17
150,17
15551,17
5509,16
880,16
20710,16
2134,16
4162,16
9916,16
11788,16
18160,16
8400,16
9873,16
12190,17
20600,17
14274,17
7225,17
4092,17
11946,17
8645,17
20020,17
5266,16
17717,16
20097,16
12162,16
10025,16
2709,16
11654,16
7751,16
1586,16
3065,17
18918,17
5430,17
11051,17
10489,17
5149,17
6421,17
12535,16
5106,16
16269,16
9042,16
4550,16
5369,16
8230,16
4306,16
1486,16
17492,16
7644,16
4204,16
1003,16
6500,16
9226,16
8261,16
8817,16
7213,17
2899,16
3574,16
7662,17
6997,17
1158,17
4428,17
7619,17
3748,17
7145,17
9869,17
6393,17
20834,17
10740,17
4805,17
7815,17
15461,17
20422,16
3742,16
16967,16
18918,16
2371,16
4894,16
6241,16
6508,16
13851,16
20973,16
9201,16
13315,16
11199,17
4766,17
4701,17
5038,17
11219,17
1823,17
19686,17
20131,17
10890,17
6289,17
20907,17
10539,17
11886,18
1768,16
5512,16
12556,16
9501,16
3588,16
3670,16
5926,17
12253,17
4179,17
13963,18
2358,17
6545,17
13445,18
3741,17
1482,16
569,16
3331,16
2471,16
11146,16
1646,16
638,16
6653,16
4959,16
930,16
7298,16
5614,16
4286,16
5035,16
20614,16
17645,16
4592,16
513,17
14480,17
2977,17
12557,17
6045,17
6667,17
162,17
10748,17
8000,17
6547,17
1584,17
7589,17
1631,17
14551,17
2364,16
5127,16
11256,16
20851,16
15420,16
898,16
9617,16
20942,16
5079,16
6982,16
19059,16
9529,17
6160,17
3218,17
2929,17
17631,17
20807,17
10825,17
5693,17
2710,17
2980,17
7314,17
13652,17
10543,17
13057,17
16818,16
1047,16
6198,16
4776,16
7792,16
13652,16
18067,17
10039,17
12505,17
13860,17
20413,17
20430,17
6691,18
5708,16
6338,16
5642,16
8544,16
1225,16
12641,16
4692,16
1034,16
822,16
7374,16
5142,16
14999,16
16365,16
18481,16
3748,16
5947,16
2301,16
10359,16
18848,16
11016,16
9115,16
7538,16
14780,17
20696,17
16228,17
1412,17
9736,17
16705,17
4250,17
9429,17
21212,17
5797,17
11154,17
17319,17
6856,17
10300,18
20976,16
8361,16
3477,16
20703,16
13325,16
21012,16
1770,16
3066,16
9744,16
4435,16
13497,16
1228,16
19834,17
14700,17
3216,17
4874,17
2420,17
15429,17
17118,16
2833,16
20284,16
17699,16
6975,16
6029,16
6456,17
5079,17
6733,17
5282,17
9762,17
1404,17
14416,17
291,16
19869,16
17003,16
4227,16
1928,16
10312,16
1542,16
4481,16
16880,16
7408,17
17194,16
3349,16
7393,16
4988,16
13085,16
5885,16
7358,16
18197,16
1813,16
1249,16
14653,16
3223,16
20491,16
1899,17
20614,17
18705,17
6282,17
11388,17
4478,17
665,17
14989,17
11448,17
17949,17
5525,17
21522,17
16366,17
2072,17
20637,17
16983,16
10348,16
8736,16
5003,16
14838,16
5937,16
8482,16
4127,16
553,16
20811,16
17723,16
5682,16
2891,16
3588,17
1445,17
973,17
4306,17
11125,17
4483,17
1196,17
4369,16
15800,16
2284,16
15098,16
5119,16
18999,16
20124,16
2826,16
11769,17
19751,17
19548,17
11317,17
7250,17
4531,17
511,17
18433,18
15747,18
6266,17
3555,16
6407,16
17499,16
2213,16
19729,16
15607,16
18593,16
5130,16
8826,16
8119,16
5718,16
11136,16
9674,16
10711,16
15133,16
1225,17
12874,17
2979,17
3476,17
2734,17
2004,17
17597,17
4417,17
19187,17
6295,17
342,17
5163,17
3428,17
12365,17
3542,17
9964,16
1609,16
7219,16
3307,16
5581,16
4613,16
7033,16
14565,16
7500,16
7556,16
10404,16
17049,16
16406,16
7684,16
11583,16
3875,16
17257,17
10088,17
13346,17
10370,17
13392,17
3066,17
7485,17
16586,17
13402,17
290,17
8184,17
13744,17
9198,16
19183,16
20236,16
9572,16
11473,16
8727,17
15066,17
15305,17
1198,17
494,18
20592,16
9069,16
4080,16
2061,16
1262,16
5612,16
2004,16
1589,16
788,16
4942,16
7543,16
13945,16
4809,16
9542,16
6820,16
5061,16
19097,16
13673,17
5731,16
6971,17
7514,17
861,17
18171,17
13913,17
13750,17
2577,17
15103,17
4801,17
19994,17
16499,17
6157,17
7425,17
3142,16
1167,16
7854,16
13955,16
8430,16
2885,16
7705,16
13392,16
9901,16
82,16
7516,16
17979,16
10685,16
10275,16
7964,16
3278,16
10724,16
7124,17
9154,17
20871,17
16214,17
16385,17
21015,17
4494,17
4504,17
10348,17
1826,18
10831,16
20197,16
13310,16
5102,16
143,16
6019,16
5243,16
7717,17
9322,17
8578,17
6345,16
7843,16
2011,16
4035,16
18853,16
252,16
2158,16
3765,16
4250,16
1023,16
21427,16
5674,17
1487,16
19508,16
6869,16
1674,16
9949,16
8464,17
20461,16
7901,17
8133,17
7615,17
11951,17
4364,17
21094,17
6458,17
3819,17
18448,17
8120,17
16943,17
16673,17
9995,17
15133,17
70,17
19006,16
15215,16
10491,16
8650,16
1759,16
2517,16
5238,16
14250,16
10958,16
11675,16
14700,16
11506,16
17896,16
3908,16
6520,16
4494,16
15906,16
9746,16
8170,17
20445,17
4656,17
20767,17
7708,17
1871,17
717,17
12115,17
18739,16
3857,16
19790,16
6182,16
19733,16
10130,16
17795,16
16782,16
1189,16
13629,17
1587,17
4815,17
8649,17
2551,17
717,20
12146,16
16039,16
4817,16
2381,16
19709,16
11101,16
19994,16
11062,16
5709,16
12896,16
4659,16
4337,16
4915,16
9638,16
19767,16
4094,16
7820,16
12831,16
20014,16
2615,16
1310,17
8883,17
3345,17
2259,17
14428,17
17947,17
16852,17
678,18
2226,17
9724,16
14551,16
9712,16
1622,16
4275,16
8052,16
16239,17
16454,17
12048,17
13963,17
1526,17
7981,18
13866,16
564,16
10143,16
6351,16
15881,16
9796,16
721,16
12078,16
14376,16
10108,17
11464,17
5856,17
4646,17
20360,17
10820,17
7322,18
4974,18
6334,17
10737,17
18755,16
4445,16
1325,16
6402,16
19032,16
1093,16
5193,16
18032,16
20348,16
8575,16
11393,16
4007,16
20296,16
21119,16
19038,17
1040,16
6126,16
12026,17
16154,17
18111,17
7998,17
13538,17
7534,17
2752,17
7821,17
21484,17
8205,17
13616,17
18006,17
20461,17
13906,17
7995,16
16428,16
8067,16
18396,16
5938,16
14485,16
9985,16
6028,16
3322,16
19720,16
4154,16
1681,16
5186,16
18423,16
13895,17
1190,17
56,17
7675,17
12940,17
7763,17
2744,17
13808,17
3642,17
8706,17
3031,16
11317,16
20362,16
2633,16
12323,16
17389,16
7969,16
20394,16
7245,17
9777,17
18476,17
5,17
15633,17
311,17
10597,16
9429,16
4020,16
1531,16
15162,16
3783,16
11142,16
12102,16
4273,16
11998,16
8007,16
856,16
4129,16
13514,16
6067,16
4118,16
13140,16
1844,16
5019,16
14315,17
8470,17
19282,17
12430,17
21463,17
17194,17
6338,17
146,17
5060,17
11160,17
21393,17
7132,17
8276,17
21563,17
665,18
10746,16
12159,16
4857,16
580,16
18934,16
20442,16
19658,16
283,16
1341,16
677,17
7863,17
16558,17
13493,17
18587,17
6674,17
13675,17
5945,17
4423,17
21033,17
17121,17
21035,18
1545,18
18995,18
11540,16
10108,16
14711,16
7559,16
9646,16
142,16
2942,17
3714,17
9824,17
20249,17
806,17
14396,17
9188,17
19348,17
10171,17
6200,18
5525,16
20845,16
3027,16
16368,16
16376,16
14707,16
480,16
5625,16
13029,16
17784,16
2430,17
2663,17
4610,17
1872,17
108,17
5829,17
1676,17
17837,17
12722,17
21479,17
18122,17
3678,17
7310,17
4847,18
11449,16
4923,16
12478,16
2407,16
18948,16
1960,16
11251,16
5482,16
17093,16
6780,16
3383,16
12996,16
4764,16
18345,17
1021,17
14625,18
5496,16
9888,16
6104,17
20339,17
18888,17
14711,17
6872,17
10060,17
7028,17
5891,17
11902,17
11677,16
10233,16
12146,17
10995,16
11116,16
60,16
6036,16
1324,16
9245,16
10317,16
13012,16
10381,16
6296,16
15119,16
21255,16
9575,16
10208,16
2173,16
9637,16
11810,16
11230,16
2862,16
7562,16
3137,16
4273,17
8232,16
4013,17
17143,17
2408,17
18109,17
18939,17
4014,17
16744,17
6781,17
8200,17
11358,17
15254,17
21441,17
20317,17
12494,17
2528,17
12396,18
2390,16
7762,16
4523,16
5686,16
425,16
6448,16
14518,16
5280,16
5775,17
13938,17
8697,17
17337,17
6735,17
2860,17
10925,17
10208,18
9481,16
20230,16
4528,16
4994,16
10692,16
19076,17
18490,17
15699,17
13692,17
1943,17
15370,17
439,17
20176,17
5530,18
3245,18
5751,16
17277,16
10278,16
14881,16
4378,16
6260,16
1930,16
2602,16
17720,16
4049,16
9589,16
7135,16
12309,16
15851,16
4024,16
14424,16
21493,16
1976,16
6639,16
18012,16
9217,16
7373,16
10940,16
6944,16
17367,17
2067,16
5872,17
4959,17
8719,17
4518,17
5612,17
414,17
13350,17
7967,17
6341,17
9817,17
20472,17
10264,17
4506,17
16368,17
21528,17
2019,17
3955,16
12276,16
18381,16
1096,16
11851,16
7897,16
10099,16
14542,16
11299,16
5645,16
6452,16
12098,16
8899,16
2988,17
13386,17
13439,17
1241,17
10951,17
8313,17
14568,17
18394,17
19812,17
4074,16
7496,16
7472,16
20460,16
1799,16
17903,16
16373,17
15372,17
557,17
19275,17
10818,16
6988,16
10245,16
5862,16
12701,16
7449,16
4642,16
19584,16
5501,16
6970,16
15291,16
14920,16
2537,16
20280,16
18429,16
14486,16
6202,16
7215,16
683,16
18765,16
8285,16
4621,17
1544,17
7563,17
10474,17
9773,17
19356,17
5179,17
4126,17
1023,17
4997,17
8405,17
4391,17
6036,17
9022,17
15402,18
17014,16
2619,16
4808,16
10171,16
13536,16
11321,16
9747,16
9641,16
5971,16
9880,16
1870,16
13156,17
5792,17
5682,17
10305,17
8988,17
12038,17
10833,17
1386,17
2008,17
3046,17
1383,17
13420,17
2531,17
32,17
3449,16
3874,16
5675,16
55,16
3359,16
10095,16
3707,16
4593,17
15991,16
1587,16
4399,16
14037,16
10141,16
11308,16
9661,16
4226,16
13472,16
5435,16
9314,16
2727,16
2696,16
21388,16
11927,16
20521,16
1524,16
6503,16
19513,16
4257,17
18977,16
14648,17
15385,17
18331,17
5616,17
21554,17
9781,17
9096,18
17972,16
6697,16
11405,16
6899,16
5982,16
7216,16
9999,16
4505,16
17910,17
9546,17
10576,17
5572,17
2282,17
8239,17
6008,17
13851,17
6900,17
7644,17
6897,16
17102,16
4664,16
9001,16
19834,16
18355,17
1875,17
6532,17
6262,17
20251,17
15704,17
5702,17
7169,18
13621,16
16673,16
936,16
6665,16
12494,16
8071,16
13088,16
9552,16
4341,16
4304,16
17954,16
2187,16
1607,16
12006,17
18217,17
15663,17
1502,17
11082,17
21431,17
13209,17
12212,17
727,17
5053,17
1689,17
5196,17
5230,17
3671,17
1103,18
6299,16
10869,16
18334,16
7540,16
1473,16
10198,16
14095,16
9933,16
7923,16
4460,16
19273,16
2540,16
12584,16
5163,16
3024,16
20265,16
21022,16
10393,17
11878,17
8188,17
7869,17
14785,17
10364,16
9835,16
5506,16
1038,16
5963,16
9273,16
7757,16
15009,16
580,17
5569,17
7751,17
8548,17
20314,17
3631,17
399,17
8818,17
3201,18
18342,16
13938,16
9807,16
7960,16
4986,16
12381,16
8046,16
19223,16
9153,16
3273,16
13405,17
13088,17
6199,17
2252,17
3584,17
11191,17
10923,17
2849,17
9950,17
4121,17
15080,17
10519,17
102,17
839,17
3427,17
17714,17
6733,18
5717,16
20798,16
2684,16
467,16
2099,16
5873,16
5352,16
13171,16
7147,17
5060,16
3136,18
5885,17
11990,17
20382,17
3278,17
14359,17
170,17
13283,17
20599,17
19636,17
16292,16
16527,16
9189,16
766,16
17975,16
11866,16
3901,17
10040,17
5898,17
15079,17
18010,17
7377,18
17792,18
4382,16
5540,16
4588,16
3430,16
251,16
7440,16
5545,16
4610,16
11522,16
6405,16
9554,16
3063,16
20842,16
7495,16
8198,16
21510,17
5325,17
554,17
2660,17
8363,17
1475,17
21119,17
12380,17
16581,17
5041,17
18410,17
15538,17
15120,17
17704,17
15591,17
4509,17
802,16
16053,16
13852,16
13461,16
4472,16
9794,16
1746,16
1243,16
1068,16
14631,16
17706,16
1230,16
20827,17
20107,17
21026,17
8015,17
5843,16
16811,16
14805,16
13489,16
6658,16
4533,16
11958,16
4593,16
20354,17
3465,16
5963,17
5876,17
7197,17
1778,17
3810,17
10225,17
19286,16
17074,16
9037,16
21121,16
5797,16
317,16
2803,16
2185,16
2437,16
6429,16
5851,16
13575,16
8573,16
291,17
6140,17
7568,17
4093,17
9028,17
21352,17
4371,17
10326,17
6305,17
1405,17
21521,17
8260,17
1793,17
12460,17
6639,17
4805,18
3927,18
16586,16
8972,16
13037,16
8108,16
8149,17
16538,16
4336,16
6478,16
11759,16
14692,16
7367,16
19817,16
14670,16
531,16
1141,16
6809,17
6899,17
6250,17
5736,17
2063,17
17381,18
2202,16
10793,16
4799,17
1213,17
4426,17
7263,17
15165,17
14904,17
12764,17
12260,17
18739,17
9592,17
8410,18
15698,16
6781,16
14062,16
11979,16
5812,16
13458,16
11398,16
8876,16
7155,16
8778,16
2737,16
342,16
4583,16
6122,16
5156,16
11613,17
20223,17
96,17
4546,17
1119,17
294,17
21460,17
20293,17
13528,17
17375,17
4851,17
21565,17
17704,16
14693,16
20404,16
2482,16
16558,16
3202,16
3607,16
287,16
5728,16
2295,16
3425,16
15510,16
7116,16
5053,16
12391,17
6387,17
1286,17
9115,17
10854,17
2140,17
3169,17
3584,18
12610,18
5224,16
5271,16
17930,16
7344,16
17262,17
16890,16
19404,16
8230,17
18025,17
16483,17
16470,16
21535,16
4734,16
2869,16
11375,16
5872,16
6818,16
8522,16
881,16
8045,16
21047,16
18989,16
12143,16
13166,17
425,17
71,17
18531,17
7269,17
10166,17
19890,17
3426,17
7590,17
1930,17
20055,17
4934,17
8348,17
9103,17
21101,17
13110,17
2461,17
9674,17
12192,17
19284,18
19462,16
7844,16
7169,16
18074,16
17654,16
9376,16
658,16
14598,16
9899,16
4802,16
4877,16
2348,16
11774,17
5399,17
17032,17
6407,17
874,17
14305,17
9629,16
9084,16
3391,16
14842,16
6034,16
13507,16
9716,16
20136,16
762,17
13609,17
7635,17
7975,17
20496,17
997,16
2849,16
17782,16
4789,16
4255,16
12149,16
6367,16
16472,16
9749,16
4066,16
10776,16
10204,16
6949,16
7626,16
16340,16
176,16
6195,16
895,16
12602,16
5298,16
6149,16
11558,16
21544,16
21337,16
21500,16
6316,16
4846,17
15909,17
6690,17
18969,17
7962,17
4826,17
10964,17
4769,17
15015,17
13868,17
12957,17
480,17
9821,17
17425,17
10373,17
12976,17
19160,17
18899,17
3506,17
4080,17
4798,17
5530,16
11126,16
2326,16
9859,16
2306,16
10484,16
921,16
10358,16
14727,16
4396,16
19211,16
12612,16
20896,16
1472,16
1350,17
1319,17
4212,17
4396,17
10610,17
6402,17
15054,17
9794,17
4746,17
6536,17
14680,17
11719,17
79,17
12546,18
548,17
8298,17
18290,16
19509,16
8062,16
2947,16
3550,16
2441,16
3245,17
1597,17
4641,17
19831,17
3600,17
4558,17
20296,18
975,16
5362,16
4582,16
549,16
7564,16
15608,16
12375,16
6596,16
13826,16
8105,16
13214,16
8129,16
4521,16
6410,16
10962,16
5592,16
1331,16
18545,16
17021,16
15692,16
8846,16
605,16
5630,16
740,17
9544,17
7298,17
5378,17
14625,17
7105,17
11428,17
11411,17
4166,17
14219,17
4734,17
21455,17
5697,17
8786,17
13171,17
5000,17
3333,17
19117,17
15782,17
7617,18
7876,17
440,16
11182,16
777,16
1924,16
9516,16
17758,16
14884,16
4891,16
4852,16
18686,16
5738,16
8983,16
11387,17
8391,17
8152,17
7043,17
3841,17
4819,17
16938,17
13315,17
17139,17
3966,17
7121,17
5035,17
7116,17
10152,17
5682,18
3157,16
15076,16
15339,17
1985,17
10412,17
5019,17
14807,17
17767,17
8482,17
1893,17
8602,17
13899,17
6580,17
13567,16
20183,16
13785,17
4044,16
4546,16
19038,16
8800,16
17888,16
896,16
19175,16
6588,16
18794,16
7024,16
21116,16
18764,16
7612,16
32,16
6392,16
1579,17
11321,17
20664,17
13356,17
15333,17
10278,17
2280,17
16,17
21092,17
4294,16
14628,16
14871,16
6398,16
10310,16
6188,16
15788,16
16317,16
5876,16
16251,16
4346,16
4483,16
631,16
5033,16
2484,17
8308,17
21010,17
7516,17
10789,17
6478,17
15559,17
20243,17
7991,17
6706,17
1444,16
15623,16
5132,16
4326,16
11479,16
8202,16
19716,16
8864,16
6374,16
16325,16
5007,17
15877,17
7762,17
18417,17
4319,16
9895,16
4358,16
15036,16
15451,16
5065,16
10566,16
21381,16
2228,16
3927,16
2660,16
9587,16
13982,16
2417,16
3703,16
8147,16
20581,16
16499,16
21261,16
5364,16
18526,17
12099,17
20325,17
7688,17
278,17
7820,17
20602,17
21516,17
21327,17
2444,17
9728,17
5788,17
12986,17
19848,17
4067,17
11565,17
4675,16
19402,16
10673,16
10066,16
19035,16
3982,16
9031,16
7549,16
12508,16
15426,16
85,16
11996,17
7976,17
13969,17
16756,17
12598,17
17450,17
5752,17
1257,17
6902,17
13359,17
3315,16
1811,16
